C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\bin\Debug\Server.exe.config
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\bin\Debug\Server.exe
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\bin\Debug\Server.pdb
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.csproj.AssemblyReference.cache
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.csproj.SuggestedBindingRedirects.cache
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.Form1.resources
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.Properties.Resources.resources
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.csproj.GenerateResource.cache
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.exe
C:\Users\mosol\OneDrive\Рабочий стол\lab9\Server\obj\Debug\Server.pdb
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.csproj.AssemblyReference.cache
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.csproj.SuggestedBindingRedirects.cache
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.Form1.resources
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.Properties.Resources.resources
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.csproj.GenerateResource.cache
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.exe
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\obj\Debug\Server.pdb
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\bin\Debug\Server.exe.config
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\bin\Debug\Server.exe
C:\Users\mosol\OneDrive\Рабочий стол\мусор всякий\OS\lab9\lab9_1\Server\bin\Debug\Server.pdb
